facebook.com,157.240.13.35,407,/127.0.0.1
moe.gov.my,45.60.66.11,76,/127.0.0.1
hmhco.com,45.60.101.203_45.60.11.203_,86,/127.0.0.1
pay.nl,null,389,/127.0.0.1
chickenscratchny.com,104.21.48.58,410,/127.0.0.1
migration.iom.int,96.17.168.105,608,/127.0.0.1
wikisky.org,67.213.84.131,531,/127.0.0.1
orsted.com,20.224.12.183,259,/127.0.0.1
bluehazeus.tumblr.com,74.114.154.18_74.114.154.22_,206,/127.0.0.1
support.apple.com,23.211.225.65_23.58.0.143_104.108.206.112_,419,/127.0.0.1
chabad.org,104.19.223.11_104.19.222.11_,285,/127.0.0.1
whi.org,52.37.233.137,400,/127.0.0.1
apfc.org,141.193.213.11_141.193.213.10_,227,/127.0.0.1
cincodias.com,91.216.63.241_91.216.63.240_,515,/127.0.0.1
vespucci.io,185.199.110.153_185.199.109.153_185.199.111.153_185.199.108.153_,215,/127.0.0.1
iarc.fr,193.51.164.6,410,/127.0.0.1
isinnova.it,46.101.115.39,397,/127.0.0.1
teachingforchange.org,192.124.249.159,273,/127.0.0.1
pacer.org,104.26.14.49_104.26.15.49_172.67.70.162_,104,/127.0.0.1
s3-sa-east-1.amazonaws.com,16.12.2.36,403,/127.0.0.1
effectivehealthcare.ahrq.gov,23.47.232.57_23.57.232.84_,694,/127.0.0.1
redcircle.com,3.12.126.185,76,/127.0.0.1
beta.companieshouse.gov.uk,13.43.195.172_3.9.106.207_3.10.254.37_18.135.173.136_13.43.231.169_,198,/127.0.0.1
ignet.gov,13.72.17.183,211,/127.0.0.1
noi.org,104.18.26.32,266,/127.0.0.1
archive.gao.gov,null,223,/127.0.0.1
theodora.com,78.153.214.30,407,/127.0.0.1
bibox.com,172.67.147.189_104.21.28.223_,430,/127.0.0.1
newsforge.com,208.80.123.110,409,/127.0.0.1
pilkington.com,217.19.248.132,268,/127.0.0.1
callcentric.com,199.87.144.66_199.87.144.64_,394,/127.0.0.1
prdaily.com,3.134.203.109,215,/127.0.0.1
geekandsundry.com,52.72.18.13_54.160.78.110_52.44.11.139_,398,/127.0.0.1
sjobs.brassring.com,20.12.121.68,413,/127.0.0.1
worldcentric.org,192.252.144.28,395,/127.0.0.1
spacefacts.de,217.160.0.248,406,/127.0.0.1
bd-pratidin.com,104.17.114.94,581,/127.0.0.1
scontent-arn2-1.xx.fbcdn.net,31.13.72.12,399,/127.0.0.1
global.kyocera.com,45.113.119.1_45.113.119.130_,395,/127.0.0.1
socialadikt.com,172.234.25.151_35.214.243.68_,397,/127.0.0.1
wetafx.co.nz,null,389,/127.0.0.1
mentomusic.com,50.63.8.179,288,/127.0.0.1
crs.org,23.185.0.3,408,/127.0.0.1
bccancer.bc.ca,139.173.84.152,390,/127.0.0.1
fresenius-kabi.com,5.61.64.115,391,/127.0.0.1
lisp-lang.org,null,381,/127.0.0.1
mikesarcade.com,208.109.36.76,415,/127.0.0.1
johnnylee.net,74.208.236.205,216,/127.0.0.1
gendercide.org,80.248.225.198,401,/127.0.0.1
openexchangerates.org,52.73.174.144_52.71.237.206_54.164.15.182_,406,/127.0.0.1
resmigazete.gov.tr,212.174.186.1,407,/127.0.0.1
fwi.co.uk,212.188.174.43,422,/127.0.0.1
ohiomemory.org,132.174.3.1,263,/127.0.0.1
rdrop.com,199.26.172.34,201,/127.0.0.1
gazobeton.org,91.239.235.238,527,/127.0.0.1
halliburton.com,204.74.99.103,398,/127.0.0.1
venuesnow.com,104.21.31.35,283,/127.0.0.1
ss.ca.gov,204.147.113.17,294,/127.0.0.1
sideways8.com,141.193.213.10,273,/127.0.0.1
www2.physics.ox.ac.uk,163.1.18.168,400,/127.0.0.1
artgallery.yale.edu,23.185.0.3,286,/127.0.0.1
swampland.blogs.time.com,192.0.66.85,394,/127.0.0.1
blackpast.org,172.67.223.174_104.21.25.68_,399,/127.0.0.1
ascii.textfiles.com,162.223.15.199,209,/127.0.0.1
jonesday.com,23.100.43.208,410,/127.0.0.1
chicago.gov,104.97.76.242_104.97.76.224_23.63.111.58_96.17.168.106_,231,/127.0.0.1
satellitetoday.com,104.21.43.47_172.67.219.96_,525,/127.0.0.1
standardnewswire.com,174.127.124.253,214,/127.0.0.1
crn.com.au,203.176.102.69,418,/127.0.0.1
notonthehighstreet.com,13.225.239.101_13.225.239.95_18.161.97.90_18.161.97.40_18.161.97.38_,429,/127.0.0.1
researcher.watson.ibm.com,52.116.238.203,539,/127.0.0.1
freshfruitportal.com,54.165.170.90,79,/127.0.0.1
ivu.org,34.174.24.103,209,/127.0.0.1
studiocleo.com,null,385,/127.0.0.1
als.org,23.185.0.4,408,/127.0.0.1
shopee.ph,143.92.75.92_202.181.90.248_,529,/127.0.0.1
remarkablecars.com,66.81.203.203,85,/127.0.0.1
alzheimersresearchuk.org,172.67.68.115_104.26.2.188_104.26.3.188_,413,/127.0.0.1
blog.blockonomics.co,35.88.205.6,278,/127.0.0.1
10187681.fls.doubleclick.net,142.250.192.70_142.250.192.38_,390,/127.0.0.1
translate.yandex.com,213.180.204.193,514,/127.0.0.1
missmv.com,160.153.0.23,414,/127.0.0.1
thebaylights.org,216.40.34.41,219,/127.0.0.1
docs.spring.io,104.18.14.105_104.18.15.105_172.67.143.72_,268,/127.0.0.1
questacon.edu.au,103.29.195.64,781,/127.0.0.1
cafemom.com,13.127.237.255_3.7.135.175_65.2.47.247_,425,/127.0.0.1
fekkai.com,23.227.38.32,412,/127.0.0.1
alohashoyu.com,172.67.170.251_104.21.87.221_,417,/127.0.0.1
csdl.tamu.edu,null,375,/127.0.0.1
cittaviveka.org,185.230.63.171_185.230.63.186_185.230.63.107_,414,/127.0.0.1
liu.se,130.236.18.52,401,/127.0.0.1
iiasa.ac.at,147.125.102.77,406,/127.0.0.1
betterphotography.in,null,380,/127.0.0.1
sun9-59.userapi.com,93.186.227.154,421,/127.0.0.1
13020094.fls.doubleclick.net,142.250.192.38,547,/127.0.0.1
oodesign.com,172.67.133.249,394,/127.0.0.1
nationalgeographic.com.es,20.50.2.27,212,/127.0.0.1
theviewfromgreatisland.com,104.18.37.69_104.18.6.55_104.18.7.55_,425,/127.0.0.1
har.com,35.171.131.129_34.192.67.12_52.72.101.78_44.194.110.6_3.233.236.241_,216,/127.0.0.1
gfxbench.com,138.68.105.98,411,/127.0.0.1
hikvision.com,223.119.45.23_218.253.131.104_,394,/127.0.0.1
rocklist.net,85.233.160.22,202,/127.0.0.1
ilmessaggero.it,34.149.236.87,198,/127.0.0.1
modenus.com,162.249.4.79,75,/127.0.0.1
ourpublicservice.org,141.193.213.11,201,/127.0.0.1
qualcomm.com,129.46.98.181,216,/127.0.0.1
workforcenow.adp.com,170.146.102.193,219,/127.0.0.1
ad.duapps.com,172.67.174.165,490,/127.0.0.1
ag.gov.au,103.29.195.64,425,/127.0.0.1
ab-bookingsbv.nl,null_null_null_null_null_,403,/127.0.0.1
sherrilynkenyon.com,141.193.213.11_141.193.213.10_,203,/127.0.0.1
upstock.app,3.105.1.165,401,/127.0.0.1
ysense.com,52.84.45.54,413,/127.0.0.1
mothersdaycentral.com,216.92.250.83,494,/127.0.0.1
ilgazzettino.it,34.149.236.87,402,/127.0.0.1
plazapublica.com.gt,205.234.134.81,272,/127.0.0.1
stb.gov.sg,null,71,/127.0.0.1
johnfetterman.com,null,387,/127.0.0.1
food.oregonstate.edu,104.18.23.239,219,/127.0.0.1
plancast.com,216.239.36.21_216.239.34.21_216.239.38.21_,408,/127.0.0.1
thechangelog.com,45.55.140.190,201,/127.0.0.1
atomos.com,104.22.32.81,213,/127.0.0.1
readdork.com,34.149.36.179,393,/127.0.0.1
jobplacement.unibo.it,137.204.24.209,216,/127.0.0.1
gdpreu.org,172.67.206.87,278,/127.0.0.1
entel.pe,186.160.127.215,408,/127.0.0.1
imgtec.com,104.18.115.27,406,/127.0.0.1
voicesforvaccines.org,172.67.151.228_104.21.1.28_,264,/127.0.0.1
libcom.org,104.21.68.140_172.67.195.239_,214,/127.0.0.1
trustnet.com,104.16.93.50_104.16.94.50_,202,/127.0.0.1
carus-verlag.com,null,393,/127.0.0.1
epub.wu.ac.at,137.208.32.250,289,/127.0.0.1
toadandco.com,23.227.38.65,402,/127.0.0.1
co.travis.tx.us,null,541,/127.0.0.1
biodiversity.europa.eu,87.54.7.142,200,/127.0.0.1
asthmatickitty.com,172.67.155.173,204,/127.0.0.1
docs.sun.com,23.212.254.34_23.212.254.32_96.17.168.25_96.17.168.34_,206,/127.0.0.1
pinchapenny.com,null,254,/127.0.0.1
bbc.github.io,185.199.108.153_185.199.110.153_185.199.111.153_,209,/127.0.0.1
forth-standard.org,136.243.254.65,395,/127.0.0.1
mda.org,52.204.85.215,211,/127.0.0.1
sellingantiques.co.uk,34.206.140.147,401,/127.0.0.1
habitica.com,146.148.62.68,365,/127.0.0.1
opentype.js.org,104.26.9.84_172.67.73.64_104.26.8.84_,410,/127.0.0.1
oxygenbuilder.com,141.193.213.11,404,/127.0.0.1
purewow.com,151.101.65.91_151.101.193.91_151.101.1.91_,299,/127.0.0.1
absolute.com,104.18.19.79,400,/127.0.0.1
ms-my.facebook.com,157.240.13.14,211,/127.0.0.1
10803009.fls.doubleclick.net,142.250.192.38,374,/127.0.0.1
rarediseases.info.nih.gov,99.86.47.90_99.86.47.24_54.192.171.93_99.86.47.123_99.86.47.15_,410,/127.0.0.1
webspace.utexas.edu,146.6.219.15,214,/127.0.0.1
9365685.fls.doubleclick.net,142.250.192.70_142.250.192.38_,395,/127.0.0.1
ourworld.compuserve.com,null_null_null_null_null_,389,/127.0.0.1
us.dlink.com,108.158.221.119_108.158.221.2_108.158.221.57_108.158.221.32_,201,/127.0.0.1
cloreleadership.org,162.159.136.54,405,/127.0.0.1
matadorrecords.com,104.18.31.191_104.18.30.191_,407,/127.0.0.1
thesouthafrican.com,99.86.47.22_99.86.47.109_99.86.47.88_99.86.47.44_,522,/127.0.0.1
ysearchblog.com,34.213.101.254_13.49.212.207_18.136.37.69_13.251.69.97_34.225.127.72_,272,/127.0.0.1
trinket.io,104.196.113.214,98,/127.0.0.1
forms.google.com,142.250.199.142,265,/127.0.0.1
a.co,54.239.20.248_54.239.16.179_,545,/127.0.0.1
go.forrester.com,45.60.28.201,212,/127.0.0.1
11750367.fls.doubleclick.net,142.250.192.38,410,/127.0.0.1
sandag.org,13.107.246.68,70,/127.0.0.1
citmedialaw.org,128.103.64.74,392,/127.0.0.1
catholicism.org,172.67.130.103_104.21.8.90_,603,/127.0.0.1
ymaa.com,172.67.72.70_104.26.14.54_104.26.15.54_,389,/127.0.0.1
cdnapisec.kaltura.com,23.211.143.29_173.223.210.58_,206,/127.0.0.1
workplace.com,157.240.13.14,303,/127.0.0.1
caseagrant.ucsd.edu,169.228.224.57,395,/127.0.0.1
mondaq.com,52.210.47.24_34.252.43.219_54.194.254.205_52.16.176.163_52.213.165.12_,431,/127.0.0.1
help.followupboss.com,104.16.52.111,410,/127.0.0.1
utair.ru,178.248.236.201,208,/127.0.0.1
jtv.com,45.60.75.18,74,/127.0.0.1
matt.blog,null,207,/127.0.0.1
spindices.com,52.84.206.41,401,/127.0.0.1
convenience.org,104.26.9.219,396,/127.0.0.1
blogdesk.org,89.107.184.49,221,/127.0.0.1
mobilemonkey.com,13.225.239.8_13.225.239.114_54.230.112.107_54.230.112.64_54.230.112.65_,396,/127.0.0.1
ed.nl,23.63.111.184,405,/127.0.0.1
travelalberta.com,45.60.121.100,388,/127.0.0.1
openmoko.com,162.255.119.147,278,/127.0.0.1
filmfatales.org,107.22.57.98,624,/127.0.0.1
markdown-editor.github.io,185.199.111.153_185.199.110.153_,545,/127.0.0.1
seranking.com,104.26.14.228_172.67.68.235_,98,/127.0.0.1
hwupgrade.it,89.46.199.200,395,/127.0.0.1
landcglobal.com,185.53.177.31,542,/127.0.0.1
octoverse.github.com,185.199.111.153_185.199.109.153_,275,/127.0.0.1
collection.eliterature.org,142.4.25.221,280,/127.0.0.1
edu.ro,193.169.21.181,79,/127.0.0.1
imamura.biz,183.181.82.46,439,/127.0.0.1
uchealth.org,45.79.245.10,218,/127.0.0.1
salisburycathedral.org.uk,46.101.4.19,548,/127.0.0.1
morganstanley.com,23.32.89.237,217,/127.0.0.1
seabird.com,45.60.151.100,202,/127.0.0.1
11546771.fls.doubleclick.net,142.250.192.38,261,/127.0.0.1
rodekors.no,176.221.90.138,203,/127.0.0.1
workers.cloudflare.com,104.16.132.9_104.16.133.9_,471,/127.0.0.1
at.alicdn.com,129.227.247.119_129.227.247.120_,281,/127.0.0.1
flintwaterstudy.org,160.153.0.62,547,/127.0.0.1
crowdtangle.com,null,208,/127.0.0.1
msnbc.com,92.122.235.153_23.57.226.105_,413,/127.0.0.1
remotecoach.fit,34.28.119.0,410,/127.0.0.1
idsgn.org,143.95.42.94,546,/127.0.0.1
8782803.fls.doubleclick.net,142.250.192.70_142.250.192.38_,72,/127.0.0.1
matterport.com,172.64.146.97_104.18.41.159_,528,/127.0.0.1
sustainability.vic.gov.au,20.92.31.16,208,/127.0.0.1
aekfc.gr,95.154.233.3,269,/127.0.0.1
school.familyeducation.com,151.101.193.193_151.101.65.193_151.101.129.193_151.101.1.193_,98,/127.0.0.1
emanuellevy.com,160.153.0.168,287,/127.0.0.1
bangordailynews.com,192.0.78.250_192.0.78.146_,265,/127.0.0.1
sfml-dev.org,78.47.82.133,83,/127.0.0.1
honeynet.org,172.67.9.102_104.22.13.124_104.22.12.124_,392,/127.0.0.1
hubculture.com,172.67.168.32_104.21.46.61_,272,/127.0.0.1
meteograms.com,172.67.179.250,284,/127.0.0.1
leicester.gov.uk,89.185.141.101,116,/127.0.0.1
penguin.com,23.185.0.1,219,/127.0.0.1
dsdlink.com,null,541,/127.0.0.1
zeemaps.com,18.211.67.198_34.199.189.142_54.81.46.118_52.206.97.113_3.217.3.184_,409,/127.0.0.1
mindful.org,172.67.70.217_104.26.1.29_104.26.0.29_,402,/127.0.0.1
cl.cam.ac.uk,null_null_null_null_null_,273,/127.0.0.1
titanicbelfast.com,52.178.208.12,392,/127.0.0.1
docs.opengeospatial.org,66.244.86.60,268,/127.0.0.1
freeocalan.org,5.175.14.51,218,/127.0.0.1
catholicculture.org,104.20.47.204_104.20.46.204_,74,/127.0.0.1
iso.ch,138.81.131.132,206,/127.0.0.1
store.mcsweeneys.net,54.221.251.148_null_54.209.91.188_75.101.184.39_,396,/127.0.0.1
vololiberomontecucco.it,89.46.105.29,406,/127.0.0.1
pref.kyoto.jp,null_null_,401,/127.0.0.1
donellameadows.org,184.168.47.225,394,/127.0.0.1
socialclub.rockstargames.com,104.255.105.71,404,/127.0.0.1
vosizneias.com,null,386,/127.0.0.1
cityzeum.com,104.26.10.231,402,/127.0.0.1
fullcirclemagazine.org,173.236.139.14,411,/127.0.0.1
patient.info,172.67.31.249_104.22.32.249_104.22.33.249_,405,/127.0.0.1
uni-due.de,134.91.197.147,287,/127.0.0.1
rnz.de,213.182.13.53,404,/127.0.0.1
news.uns.purdue.edu,128.210.7.254,532,/127.0.0.1
computer-engineering.org,3.33.130.190,206,/127.0.0.1
sawater.com.au,43.245.43.100,201,/127.0.0.1
nhk.or.jp,null_null_null_null_null_,292,/127.0.0.1
support.citrix.com,34.107.194.63,414,/127.0.0.1
ericwhitacre.com,104.26.0.243,206,/127.0.0.1
blog.frieze.com,null_null_,274,/127.0.0.1
cc.gatech.edu,130.207.7.104,397,/127.0.0.1
myemail.constantcontact.com,208.75.122.131,284,/127.0.0.1
steamykitchen.com,104.26.3.126_172.67.72.101_104.26.2.126_,274,/127.0.0.1
editor.creareunapp.it,137.74.22.225,673,/127.0.0.1
media.bahai.org,13.251.96.10,403,/127.0.0.1
hmdglobal.com,13.85.27.14,217,/127.0.0.1
esos.gr,95.217.204.224,391,/127.0.0.1
ontarioarchitecture.com,192.81.170.4,270,/127.0.0.1
mcpherson.edu,141.193.213.20,390,/127.0.0.1
publicwhip.org.uk,185.151.31.138,408,/127.0.0.1
adswizz.com,3.251.41.252,407,/127.0.0.1
aila.org,184.72.85.76,420,/127.0.0.1
adanewmedia.org,192.0.78.25,270,/127.0.0.1
petertatchellfoundation.org,104.21.70.188_172.67.138.199_,102,/127.0.0.1
dtcc.edu,null,208,/127.0.0.1
ems.psu.edu,null,62,/127.0.0.1
thecannabist.co,199.88.148.123,203,/127.0.0.1
support.cardcom.solutions,104.16.52.111,391,/127.0.0.1
9568518.fls.doubleclick.net,142.250.192.70_142.250.192.38_,197,/127.0.0.1
planning.lacounty.gov,45.60.171.78,215,/127.0.0.1
twiki.org,66.220.11.188,422,/127.0.0.1
beyondblue.org.au,75.2.121.104_99.83.179.191_,216,/127.0.0.1
bigcatrescue.org,151.101.194.159,539,/127.0.0.1
centrastate.com,104.22.13.50_104.22.12.50_,787,/127.0.0.1
statutes.legis.state.tx.us,null_null_null_null_null_,405,/127.0.0.1
apha.org,20.49.104.5,392,/127.0.0.1
esupport.sony.com,23.57.242.231,83,/127.0.0.1
tamurajones.net,141.138.169.205,416,/127.0.0.1
pixelgrade.com,104.21.12.18_172.67.151.74_,428,/127.0.0.1
diario.mx,18.66.78.67_18.66.78.80_18.66.78.86_,103,/127.0.0.1
eng.koreabaseball.com,115.85.177.180,219,/127.0.0.1
proceso.com.mx,104.18.11.154_104.18.10.154_,266,/127.0.0.1
datacatalog.worldbank.org,52.188.136.184,391,/127.0.0.1
ipts.jrc.ec.europa.eu,null_null_,217,/127.0.0.1
gb.abrsm.org,null,207,/127.0.0.1
bitstamp.net,107.154.133.13_45.60.111.13_,294,/127.0.0.1
loungebuddy.com,104.18.40.154,210,/127.0.0.1
10web.io,104.18.21.201_104.18.20.201_,216,/127.0.0.1
10944551.fls.doubleclick.net,142.250.192.38,197,/127.0.0.1
dvhn.nl,172.64.154.120_104.18.29.166_104.18.28.166_,544,/127.0.0.1
fictiv.com,104.21.72.139,221,/127.0.0.1
fontshop.com,104.18.42.187_172.64.145.69_,213,/127.0.0.1
milanoo.com,35.163.44.217,501,/127.0.0.1
thebluegrasssituation.com,104.26.8.194,420,/127.0.0.1
travelwisconsin.com,192.31.237.5,201,/127.0.0.1
mossyoak.com,68.216.179.49,227,/127.0.0.1
11789341.fls.doubleclick.net,142.250.192.38,390,/127.0.0.1
mkg-hamburg.de,195.201.248.57,270,/127.0.0.1
simbahosting.co.uk,176.58.98.143,401,/127.0.0.1
urban75.com,null,389,/127.0.0.1
30d.jp,160.251.228.41_160.251.228.43_160.251.228.44_,92,/127.0.0.1
wicg.io,185.199.108.153,404,/127.0.0.1
qnl.qa,20.21.231.254,225,/127.0.0.1
geni.com,107.154.108.111_107.154.110.111_,285,/127.0.0.1
superiridium.com,172.67.178.1_104.21.48.46_,273,/127.0.0.1
litkicks.com,184.154.47.42,272,/127.0.0.1
fediverse.network,217.70.184.38,508,/127.0.0.1
protiviti.com,54.212.249.70,412,/127.0.0.1
dallas.culturemap.com,151.101.193.91_151.101.65.91_151.101.129.91_199.232.253.91_,413,/127.0.0.1
rhiannongriffiths.com,35.214.27.157,409,/127.0.0.1
familyvacationcritic.com,34.224.54.119,210,/127.0.0.1
chip.de,23.46.9.97_23.46.9.35_23.46.9.114_23.46.9.8_96.17.168.75_,527,/127.0.0.1
cov-spectrum.org,null,401,/127.0.0.1
apsa.org,172.67.188.14,537,/127.0.0.1
foodsubs.com,13.57.12.8,280,/127.0.0.1
appliance-standards.org,54.191.78.212,407,/127.0.0.1
bestofbreck.com,44.225.2.78,213,/127.0.0.1
wpromote-15-adswizz.attribution.adswizz.com,54.171.79.115_34.255.245.71_52.50.105.32_34.248.61.34_,549,/127.0.0.1
beeline.tv,83.143.53.131,285,/127.0.0.1
openshot.org,52.22.149.119,407,/127.0.0.1
checkout.ie,172.67.223.4_104.21.78.145_,406,/127.0.0.1
davenportlibrary.com,217.180.227.153,531,/127.0.0.1
ajs.or.at,172.67.193.44,547,/127.0.0.1
