facebook.com,157.240.13.35,407,/127.0.0.1
calculatedriskblog.com,216.239.36.21_216.239.32.21_216.239.38.21_216.239.34.21_,89,/127.0.0.1
cutoutandkeep.net,157.230.202.40,408,/127.0.0.1
tokelau.org.nz,103.145.192.123,284,/127.0.0.1
jpx.co.jp,null_null_null_null_null_,389,/127.0.0.1
jcf.org,185.230.63.107,231,/127.0.0.1
seyfarth.com,54.203.180.53,198,/127.0.0.1
consumer.gov,23.7.222.236_23.64.191.217_,409,/127.0.0.1
globalvoices.org,213.108.108.29,533,/127.0.0.1
digestive.niddk.nih.gov,null_null_,80,/127.0.0.1
pocketgamer.com,172.67.146.83,390,/127.0.0.1
translate.com,104.22.22.249,405,/127.0.0.1
sci.utah.edu,155.98.16.52,520,/127.0.0.1
bradgriffin.me,69.175.60.154,518,/127.0.0.1
capes.gov.br,200.130.18.127,408,/127.0.0.1
themalaymailonline.com,110.74.168.100,415,/127.0.0.1
usahockey.com,104.16.222.243,206,/127.0.0.1
redblobgames.com,34.198.241.65,426,/127.0.0.1
poetryinternational.org,85.158.202.101,389,/127.0.0.1
globalprivacycontrol.github.io,185.199.108.153,406,/127.0.0.1
rakuten.ne.jp,null_null_null_null_null_,388,/127.0.0.1
anvilfire.com,192.243.105.162,303,/127.0.0.1
bugherd.com,13.234.100.116_13.200.123.229_65.0.79.182_,281,/127.0.0.1
mgnv.org,192.0.78.175,267,/127.0.0.1
askabiologist.asu.edu,23.185.0.2,399,/127.0.0.1
avirato.com,46.105.97.210,411,/127.0.0.1
worldnews.msnbc.msn.com,131.253.33.203,266,/127.0.0.1
allianceofdemocracies.org,104.22.29.190,219,/127.0.0.1
blog.walmart.com,198.61.150.30,465,/127.0.0.1
tatler.com,34.247.97.114_52.50.44.19_52.31.15.209_,72,/127.0.0.1
aftership.com,104.19.174.89_104.19.173.89_,406,/127.0.0.1
freeonlinegames.com,104.26.8.107_172.67.72.113_104.26.9.107_,405,/127.0.0.1
herzogdemeuron.com,149.126.4.106,273,/127.0.0.1
lockergnome.com,104.26.5.96_104.26.4.96_172.67.68.149_,216,/127.0.0.1
united4respect.org,null,390,/127.0.0.1
vintagedancer.com,104.21.76.179_172.67.198.101_,221,/127.0.0.1
wienerlinien.at,193.178.171.28,534,/127.0.0.1
ourinternet.org,172.67.140.109,218,/127.0.0.1
hino.com,104.130.13.224,386,/127.0.0.1
slf.ch,195.176.244.111,429,/127.0.0.1
valor.militarytimes.com,44.196.95.92,205,/127.0.0.1
ciaotutti.nl,162.159.134.42,525,/127.0.0.1
ecmascript.org,128.121.89.110,231,/127.0.0.1
howtobrew.com,216.70.123.96,205,/127.0.0.1
tdcj.state.tx.us,168.58.228.12,410,/127.0.0.1
mlahanas.de,5.35.225.128,405,/127.0.0.1
w3.pppl.gov,192.188.106.252,515,/127.0.0.1
iranhumanrights.org,104.21.46.58_172.67.168.29_,264,/127.0.0.1
chinese-school.netfirms.com,66.96.160.141,386,/127.0.0.1
bangkok.go.th,203.155.220.20,404,/127.0.0.1
mfa.gov.il,147.237.76.106,407,/127.0.0.1
agriculturejournals.cz,185.178.174.244,288,/127.0.0.1
hungryhuy.com,172.67.215.118_104.21.50.251_,268,/127.0.0.1
scholarlycommons.law.wlu.edu,50.18.241.247_13.57.92.51_,81,/127.0.0.1
magentocommerce.com,18.233.140.193_107.22.62.213_18.235.119.122_44.217.83.186_52.202.17.64_,406,/127.0.0.1
kingarthurbaking.com,23.212.251.8_23.48.104.112_23.48.104.102_,399,/127.0.0.1
voyapon.com,54.162.89.157,399,/127.0.0.1
dailypress.com,192.187.77.17_54.218.214.241_34.209.174.121_,216,/127.0.0.1
gannett.com,209.97.50.225,404,/127.0.0.1
jax.org,64.147.57.78,396,/127.0.0.1
cam.ac.uk,128.232.132.8,267,/127.0.0.1
banksa.com.au,18.164.217.43_18.164.246.58_18.164.246.8_18.164.246.13_,415,/127.0.0.1
b2n.ir,172.67.135.195_104.21.7.50_,402,/127.0.0.1
sulekha.com,40.87.65.130,208,/127.0.0.1
aswatson.com,23.211.207.35_23.38.63.154_23.10.239.196_,205,/127.0.0.1
insidesources.com,104.26.1.21,284,/127.0.0.1
wordreference.com,104.238.220.102_23.111.171.90_,218,/127.0.0.1
kilimo.go.ke,197.138.40.19,88,/127.0.0.1
events.nationalgeographic.com,null,190,/127.0.0.1
bioinformatics.org,74.208.103.94,443,/127.0.0.1
edwardjones.com,167.80.104.170_167.80.136.170_,412,/127.0.0.1
busboysandpoets.com,52.33.3.109,218,/127.0.0.1
rosenfeldmedia.com,208.93.20.31,206,/127.0.0.1
questions-statements.parliament.uk,104.17.177.119_104.17.176.119_,401,/127.0.0.1
bridgemanimages.com,52.16.30.206_52.210.235.156_54.76.68.249_52.49.195.101_52.19.247.155_,396,/127.0.0.1
sreb.org,23.185.0.1,413,/127.0.0.1
dominionenergy.com,45.60.233.28,385,/127.0.0.1
osw.waw.pl,34.110.252.201,87,/127.0.0.1
econtalk.org,141.193.213.11,225,/127.0.0.1
gihyo.jp,104.22.58.251_172.67.22.15_104.22.59.251_,478,/127.0.0.1
salesking.eu,85.13.151.15,405,/127.0.0.1
habitas.org.uk,52.169.5.104,207,/127.0.0.1
missioninn.com,null,388,/127.0.0.1
celticlifeintl.com,74.208.236.210,207,/127.0.0.1
10102659.fls.doubleclick.net,142.250.192.70_142.250.192.38_,220,/127.0.0.1
luakabop.com,76.76.21.21,288,/127.0.0.1
google.by,142.250.192.36_142.250.192.4_,275,/127.0.0.1
theeastafrican.co.ke,104.18.22.241_104.18.23.241_,93,/127.0.0.1
webstore.jsa.or.jp,null,190,/127.0.0.1
intelligence.gov,104.105.41.46_104.91.125.220_23.32.172.174_23.192.31.113_,399,/127.0.0.1
10730820.fls.doubleclick.net,142.250.192.70_142.250.192.38_,405,/127.0.0.1
training.apple.com,17.137.160.48,207,/127.0.0.1
bentley.umich.edu,141.211.243.176,397,/127.0.0.1
seoblog.com,104.26.4.214_172.67.74.120_104.26.5.214_,510,/127.0.0.1
law.louisville.edu,null,395,/127.0.0.1
withnews.jp,18.164.217.31_18.164.217.19_18.164.217.99_,216,/127.0.0.1
oxfamilibrary.openrepository.com,52.208.117.227,276,/127.0.0.1
mgmresorts.com,null,376,/127.0.0.1
btc-echo.de,172.66.41.46_172.66.42.210_,211,/127.0.0.1
scpr.org,52.202.186.183,400,/127.0.0.1
werd.com,162.159.134.42,431,/127.0.0.1
devwp.eu,104.21.84.236,528,/127.0.0.1
raspberrypi.com,172.67.40.113_104.22.23.160_104.22.22.160_,388,/127.0.0.1
cheimread.com,18.67.76.19,414,/127.0.0.1
thecoolhunter.net,104.21.69.240_172.67.215.202_,295,/127.0.0.1
google.co.ma,142.250.182.196,399,/127.0.0.1
kdd.ics.uci.edu,128.195.1.86,406,/127.0.0.1
mysynchrony.com,null,194,/127.0.0.1
ebird.org,128.253.169.74,402,/127.0.0.1
auctollo.com,107.180.56.148,281,/127.0.0.1
chg.gov.ie,178.79.175.148,415,/127.0.0.1
networks.silicon.com,null,68,/127.0.0.1
democracyjournal.org,104.199.118.194,402,/127.0.0.1
debevoise.com,23.100.43.208,399,/127.0.0.1
indihome.co.id,180.250.116.205,210,/127.0.0.1
echoar.xyz,18.164.246.123,207,/127.0.0.1
obs.withflowersea.com,3.227.190.204_34.199.234.25_50.16.211.97_54.83.110.109_35.172.245.152_,210,/127.0.0.1
prisoners.spring96.org,104.22.7.49,543,/127.0.0.1
shareradio.co.uk,104.22.6.161,392,/127.0.0.1
josleys.com,null,190,/127.0.0.1
stc.se,104.198.14.52,202,/127.0.0.1
genericons.com,185.199.109.153_185.199.111.153_185.199.110.153_185.199.108.153_,540,/127.0.0.1
eightsleep.com,104.18.12.67_104.18.13.67_,212,/127.0.0.1
orange.ro,109.166.184.149,276,/127.0.0.1
3858122.fls.doubleclick.net,142.250.192.70_142.250.192.38_,293,/127.0.0.1
6667110.fls.doubleclick.net,142.250.192.70_142.250.192.38_,216,/127.0.0.1
athleticdirectoru.com,146.148.78.118,282,/127.0.0.1
humanistictexts.org,216.194.169.153,214,/127.0.0.1
www7.nationalgeographic.com,null,380,/127.0.0.1
iriss.org.uk,212.71.245.172,390,/127.0.0.1
itbrief.asia,210.48.126.143,562,/127.0.0.1
centrica.com,51.140.221.133,198,/127.0.0.1
ks.uiuc.edu,130.126.120.36,411,/127.0.0.1
obgyn.onlinelibrary.wiley.com,162.159.130.87_162.159.129.87_,394,/127.0.0.1
merrell.com,18.66.78.49_18.66.78.44_18.66.78.97_18.66.78.80_,207,/127.0.0.1
247-nieuws.nl,5.75.165.146,214,/127.0.0.1
akademie-solitude.de,null,82,/127.0.0.1
mtv.fi,51.21.55.182_13.51.227.7_16.16.250.118_,287,/127.0.0.1
smu.edu,129.119.70.169,283,/127.0.0.1
audiophileusa.com,64.34.22.87,217,/127.0.0.1
directorstalkinterviews.com,216.194.169.71,399,/127.0.0.1
math.uni-hamburg.de,null,66,/127.0.0.1
diybookscanner.org,69.163.194.99,397,/127.0.0.1
kopfpercussion.com,63.141.128.8,393,/127.0.0.1
edu.ru,null,388,/127.0.0.1
hairstyleonpoint.com,52.71.145.38,414,/127.0.0.1
focusboosterapp.com,174.129.25.17,395,/127.0.0.1
telus.com,172.66.0.98_162.159.140.100_,400,/127.0.0.1
fightfoca.com,199.59.243.225,292,/127.0.0.1
cancerresearchuk.org,3.33.221.122_15.197.204.208_,396,/127.0.0.1
loopinsight.com,104.21.11.105_172.67.148.196_,417,/127.0.0.1
meter.net,172.67.72.15_104.26.5.16_104.26.4.16_,207,/127.0.0.1
rbc.ru,178.248.236.77,409,/127.0.0.1
a1.hr,212.15.168.69,219,/127.0.0.1
10629728.fls.doubleclick.net,142.250.192.70_142.250.192.38_,403,/127.0.0.1
healthland.time.com,192.0.66.85,406,/127.0.0.1
drfd.hbs.edu,null_null_,401,/127.0.0.1
redcross.org.nz,3.105.16.19_13.211.193.192_3.25.11.8_,263,/127.0.0.1
tripline.net,184.73.182.64,200,/127.0.0.1
cck.gob.ar,172.67.199.161,210,/127.0.0.1
swappa.com,104.18.10.121,385,/127.0.0.1
web.hypothes.is,23.185.0.3,270,/127.0.0.1
restaurant.com,209.126.35.10,512,/127.0.0.1
4351791.fls.doubleclick.net,142.250.192.70_142.250.192.38_,514,/127.0.0.1
tennistv.com,76.223.62.79,400,/127.0.0.1
candles.org,172.67.134.132,396,/127.0.0.1
thetech.com,3.210.156.221,514,/127.0.0.1
9200702.fls.doubleclick.net,142.250.192.38,82,/127.0.0.1
gigamon.com,104.18.18.141,395,/127.0.0.1
socallinuxexpo.org,23.21.71.118,436,/127.0.0.1
cvut.cz,147.32.3.202,269,/127.0.0.1
bersa.com.ar,178.33.165.42,203,/127.0.0.1
people.ok.ubc.ca,null,378,/127.0.0.1
textcreationpartnership.org,50.17.250.169,79,/127.0.0.1
01net.com,104.26.15.175_104.26.14.175_172.67.69.245_,392,/127.0.0.1
101greatgoals.com,3.33.162.52_15.197.163.213_,404,/127.0.0.1
ucs.louisiana.edu,null,380,/127.0.0.1
blog.screenweek.it,95.216.21.83,206,/127.0.0.1
ignitewoo.com,209.59.152.100,399,/127.0.0.1
herongyang.com,74.208.236.35,732,/127.0.0.1
spaceexplored.com,192.0.66.49,427,/127.0.0.1
app.gather.town,108.158.221.85,198,/127.0.0.1
forums.tomshardware.com,207.246.111.218,69,/127.0.0.1
garanteprivacy.it,5.175.52.30,390,/127.0.0.1
campfireseattle.org,35.215.101.95,79,/127.0.0.1
classycareergirl.com,192.124.249.9,405,/127.0.0.1
8289719.fls.doubleclick.net,142.250.192.38,227,/127.0.0.1
applegate.com,54.243.199.71,403,/127.0.0.1
methanol.org,104.196.223.226,330,/127.0.0.1
noaa.gov,137.75.88.52_137.75.88.7_,307,/127.0.0.1
muppet.wikia.com,151.101.128.194_151.101.192.194_151.101.64.194_151.101.0.194_,453,/127.0.0.1
manhattan.edu,null,204,/127.0.0.1
indianapublicmedia.org,129.79.123.142_129.79.123.143_,77,/127.0.0.1
loganair.co.uk,20.117.178.112,453,/127.0.0.1
evrythng.com,20.119.128.8,446,/127.0.0.1
aabgu.org,141.193.213.21,260,/127.0.0.1
wwno.org,3.218.5.110_35.168.120.9_52.3.92.30_,431,/127.0.0.1
mapgenie.io,151.101.1.135_151.101.129.135_,87,/127.0.0.1
fwtx.com,172.66.43.73_172.66.40.183_,315,/127.0.0.1
icrisat.org,13.234.139.204,221,/127.0.0.1
bluez.org,null_null_null_null_null_,437,/127.0.0.1
nightsky.jpl.nasa.gov,128.149.125.102,451,/127.0.0.1
watchman.org,72.249.80.149,233,/127.0.0.1
beatlesinterviews.org,96.9.63.217,312,/127.0.0.1
alumnus.caltech.edu,131.215.242.43,248,/127.0.0.1
psy-ed.com,23.29.145.231,395,/127.0.0.1
gearthhacks.com,162.159.137.54,90,/127.0.0.1
sunsite.utk.edu,null,400,/127.0.0.1
neteller.com,null,415,/127.0.0.1
muledesign.com,198.185.159.145,283,/127.0.0.1
treas.gov,164.95.95.220,416,/127.0.0.1
mysinchew.com,172.67.135.67,279,/127.0.0.1
cdiac.ess-dive.lbl.gov,null,66,/127.0.0.1
packtpub.com,104.22.0.175_172.67.31.83_104.22.1.175_,74,/127.0.0.1
messychurch.org.uk,15.197.142.173_3.33.152.147_,393,/127.0.0.1
premier.ticketek.com.au,23.46.207.137,218,/127.0.0.1
milanotoday.it,52.144.69.197_46.254.34.118_95.110.224.15_195.231.59.141_109.168.105.232_,524,/127.0.0.1
stokesentinel.co.uk,34.240.67.154_52.30.137.202_34.247.72.43_,213,/127.0.0.1
globalplayer.com,81.20.53.35,408,/127.0.0.1
cftc.gov,104.18.25.94_104.18.24.94_54.156.221.157_,415,/127.0.0.1
sv.wordpress.org,null,405,/127.0.0.1
budget.gov.au,13.107.246.48,691,/127.0.0.1
boiseschools.org,192.0.2.1,412,/127.0.0.1
americanexperiment.org,172.67.145.134,394,/127.0.0.1
patrobertson.com,null,409,/127.0.0.1
rules.house.gov,23.57.210.248_23.196.135.43_23.201.135.47_,402,/127.0.0.1
weirdal.com,104.197.175.255,558,/127.0.0.1
blueprints.launchpad.net,185.125.189.223_185.125.189.222_,252,/127.0.0.1
deutsche-biographie.de,null_null_null_null_null_,690,/127.0.0.1
caes.uga.edu,128.192.118.244,71,/127.0.0.1
img405.imageshack.us,38.99.77.16,399,/127.0.0.1
revistas.ucm.es,147.96.240.111,279,/127.0.0.1
seattleartmuseum.org,65.126.175.203,519,/127.0.0.1
books.google.co.jp,142.250.183.206_142.250.66.14_,276,/127.0.0.1
prothomalo.com,104.17.145.114,400,/127.0.0.1
kfc.com,23.15.33.46_23.57.74.67_,84,/127.0.0.1
9848733.fls.doubleclick.net,142.250.192.70_142.250.192.38_,412,/127.0.0.1
yellowpages.com,151.138.15.18_208.93.105.116_,202,/127.0.0.1
zbut.bg,164.138.217.157,404,/127.0.0.1
mapsmarker.com,178.63.243.166,428,/127.0.0.1
codeable.io,35.244.162.145,407,/127.0.0.1
nichd.nih.gov,107.162.144.93,200,/127.0.0.1
kimstim.com,162.241.218.64,418,/127.0.0.1
bronto.com,23.215.197.85,406,/127.0.0.1
safercar.gov,204.68.194.196,391,/127.0.0.1
covid19.who.int,104.18.156.21_104.18.155.21_,234,/127.0.0.1
8060939.fls.doubleclick.net,142.250.192.38,418,/127.0.0.1
ksh.hu,84.206.40.194,402,/127.0.0.1
castanicast.blogspot.com,142.250.183.129,397,/127.0.0.1
liveforlivemusic.com,35.237.227.226,411,/127.0.0.1
menumania.co.nz,null,188,/127.0.0.1
creare.co.uk,37.59.109.203,477,/127.0.0.1
mbaworld.com,195.8.66.1,86,/127.0.0.1
americanrhetoric.com,208.78.225.11,421,/127.0.0.1
signal.group,172.64.146.6_104.18.41.250_104.18.27.114_104.18.26.114_,522,/127.0.0.1
24-7pressrelease.com,104.26.4.183_172.67.75.35_104.26.5.183_,399,/127.0.0.1
makeandtakes.com,172.67.132.165,411,/127.0.0.1
acheterfollowersfacilement.com,77.111.241.111,514,/127.0.0.1
stat.gouv.qc.ca,68.67.53.19,243,/127.0.0.1
globalis.gvu.unu.edu,null,378,/127.0.0.1
6312486.fls.doubleclick.net,142.250.192.38,265,/127.0.0.1
mccauslandcenter.sc.edu,129.252.1.47,428,/127.0.0.1
mofad.org,198.49.23.145,281,/127.0.0.1
cliquemusic.uol.com.br,200.147.0.121,199,/127.0.0.1
gesetze-im-internet.de,null_null_null_null_null_,406,/127.0.0.1
deque.com,104.22.73.96_172.67.42.203_,388,/127.0.0.1
robertdevore.com,104.21.76.202_172.67.200.180_,428,/127.0.0.1
arcor.de,45.60.74.50,366,/127.0.0.1
4369706.fls.doubleclick.net,142.250.192.70_142.250.192.38_,413,/127.0.0.1
mielections.us,104.18.240.69,213,/127.0.0.1
news.maryland.gov,null,384,/127.0.0.1
blkjl.com,112.121.182.163,411,/127.0.0.1
accessdata.com,null,253,/127.0.0.1
thecapture.club,23.236.62.147,405,/127.0.0.1
nysonglines.com,66.39.49.39,696,/127.0.0.1
visitdublin.com,51.104.177.159,88,/127.0.0.1
bps.ac.uk,139.162.254.72,393,/127.0.0.1
falundafa.org,104.18.10.198,276,/127.0.0.1
jboss.com,null,380,/127.0.0.1
loox.io,104.26.6.186,209,/127.0.0.1
indonesianormal48.weebly.com,199.34.228.54_199.34.228.53_,401,/127.0.0.1
akademienunion.de,92.205.51.119,276,/127.0.0.1
interfaithfamily.com,199.16.172.111,76,/127.0.0.1
ub.es,161.116.109.141,310,/127.0.0.1
lmsal.com,166.21.250.149,279,/127.0.0.1
insidebayarea.com,null_null_null_null_null_,396,/127.0.0.1
splicky.com,49.13.113.96,516,/127.0.0.1
moroccanzest.com,35.188.129.55,392,/127.0.0.1
karenmillen.com,34.213.106.51,408,/127.0.0.1
tsaiyingchun.myorganogold.com,104.18.8.32_104.18.9.32_,213,/127.0.0.1
zesco.co.zm,102.67.160.250,391,/127.0.0.1
dharma-haven.org,209.237.150.20,394,/127.0.0.1
rangi.knowledge-basket.co.nz,null,257,/127.0.0.1
businessinsurance.com,18.235.142.35,201,/127.0.0.1
airinsight.com,162.159.135.42,284,/127.0.0.1
oss.software.ibm.com,199.46.34.76,215,/127.0.0.1
womany.net,104.16.75.119_104.16.76.119_,294,/127.0.0.1
miui.com,124.251.100.193,226,/127.0.0.1
exiftool.org,69.163.182.10,278,/127.0.0.1
es.wordpress.org,198.143.164.252,89,/127.0.0.1
avantbrowser.com,35.168.67.138,208,/127.0.0.1
fccincinnati.com,23.58.93.160_23.58.93.155_96.17.182.218_96.17.182.215_180.149.52.208_,419,/127.0.0.1
pgjonline.com,20.40.216.1,76,/127.0.0.1
ed2go.com,69.32.208.77,407,/127.0.0.1
mobilewebup.com,104.237.130.189,209,/127.0.0.1
9835270.fls.doubleclick.net,142.250.192.70_142.250.192.38_,406,/127.0.0.1
video.adultswim.com,null,378,/127.0.0.1
yasmarinacircuit.com,null,193,/127.0.0.1
explorenorth.com,206.130.114.173,215,/127.0.0.1
arcdigital.media,216.239.34.21_216.239.36.21_216.239.38.21_216.239.32.21_,428,/127.0.0.1
wrcc.dri.edu,134.197.190.160,406,/127.0.0.1
tripadvisor.de,151.101.130.28_151.101.2.28_151.101.66.28_,398,/127.0.0.1
wam.ae,185.54.19.210,238,/127.0.0.1
stats.ox.ac.uk,null_null_null_null_null_,402,/127.0.0.1
index.hu,81.0.120.157_81.0.120.158_194.143.245.39_213.181.199.14_213.181.199.17_,279,/127.0.0.1
fun88hello.com,null_null_null_null_null_,234,/127.0.0.1
amuseum.org,204.181.152.45,235,/127.0.0.1
libertatea.ro,172.67.18.44,424,/127.0.0.1
bertelsmann-stiftung.de,185.57.241.76,400,/127.0.0.1
latinorebels.com,45.79.174.37,394,/127.0.0.1
et.gr,null_null_,79,/127.0.0.1
rochester.edu,128.151.77.39,219,/127.0.0.1
watchtime.com,52.14.233.182,528,/127.0.0.1
xri.net,91.103.3.14,104,/127.0.0.1
merics.org,104.26.6.19_172.67.74.218