domain,chord_IP,chord_time,reg_IP,reg_time,eq,code,url
happify.com,18.205.98.186_54.205.120.30_,1188,18.205.98.186,3.936328,1,200,https://happify.com
gottman.com,141.193.213.20_141.193.213.21_,1119,141.193.213.21,119.229865,1,403,https://gottman.com
teens.lovetoknow.com,18.172.64.17,4017,18.172.64.100,77.572293,0,200,https://teens.lovetoknow.com
troprockin.com,188.114.97.3_188.114.96.0_,1095,104.21.68.230,102.270842,0,200,https://troprockin.com
tokyoweekender.com,172.67.6.95_104.22.42.171_,1113,104.22.42.171,68.270125,1,200,https://tokyoweekender.com
girlsintech.org,34.82.75.169,4057,34.82.75.169,121.067512,1,403,https://girlsintech.org
airbnb.com,52.7.63.156,2217,52.7.63.156,3.5364,1,429,https://airbnb.com
supremenewyork.com,104.18.28.141,1206,104.18.28.141,101.395328,1,200,https://supremenewyork.com
pluralistic.net,145.239.67.120_51.77.117.40_,1095,145.239.67.120,56.376575,1,200,https://pluralistic.net
cartacapital.com.br,172.67.72.223,1449,104.26.8.183,144.408966,0,200,https://cartacapital.com.br
share.getcloudapp.com,54.86.94.226,3984,34.226.179.193,64.470825,0,403,https://share.getcloudapp.com
ing.nl,184.87.183.217_23.210.204.202_,6023,23.210.172.108,298.080695,0,error,
yourcloudlibrary.com,141.193.213.11,3968,141.193.213.10,7.329258,0,403,https://yourcloudlibrary.com
8408591.fls.doubleclick.net,172.217.25.166_142.250.207.102_,2747,142.250.70.38,57.977195,0,404,https://8408591.fls.doubleclick.net
theunion.org,45.11.218.99,3980,45.11.218.99,66.653521,1,200,https://theunion.org
joaoleitao.com,194.233.162.143,3328,194.233.162.143,242.567371,1,200,https://joaoleitao.com
thefinancialbrand.com,172.67.70.10_104.26.14.144_,1106,172.67.70.10,125.362505,1,403,https://thefinancialbrand.com
hallmarkchannel.com,54.67.19.76,3331,54.67.19.76,61.415658,1,200,https://hallmarkchannel.com
iba.dk,91.193.137.149,440,91.193.137.149,405.989916,1,200,https://iba.dk
kooriweb.org,69.163.183.120,4077,69.163.183.120,344.817639,1,200,https://kooriweb.org
skyrock.fm,91.203.187.103_91.203.187.39_,3379,91.203.187.13,295.215074,0,200,https://skyrock.fm
factzoo.com,67.20.76.214,1080,67.20.76.214,11.460323,1,406,https://factzoo.com
bugzilla.redhat.com,23.36.162.210_2.23.7.19_,1086,23.212.253.82,195.090715,0,200,https://bugzilla.redhat.com
11443212.fls.doubleclick.net,142.250.186.70,1100,142.250.70.38,64.240905,0,404,https://11443212.fls.doubleclick.net
en.uniview.com,120.53.71.88,1210,120.53.71.88,229.521566,1,200,http://en.uniview.com
cr.yp.to,131.193.32.108,1094,131.193.32.109,315.868299,0,200,https://cr.yp.to
miller-mccune.com,185.53.177.52,1105,185.53.177.52,103.699224,1,410,https://miller-mccune.com
g-ecx.images-amazon.com,13.225.77.160,1113,108.159.64.198,30.820565,0,400,https://g-ecx.images-amazon.com
9080544.fls.doubleclick.net,142.250.185.230,1196,142.250.70.38,63.873885,0,404,https://9080544.fls.doubleclick.net
slotmitosbet27.weebly.com,199.34.228.53,6025,199.34.228.53,3.43207,1,404,https://slotmitosbet27.weebly.com
heebmagazine.com,208.91.197.39,1122,208.91.197.39,317.483612,1,403,https://heebmagazine.com
news.wsu.edu,44.239.50.209,1088,44.239.50.209,422.804295,1,200,https://news.wsu.edu
markey.senate.gov,95.100.63.90_23.46.12.193_,1064,23.208.148.182,482.829267,0,200,https://markey.senate.gov
exame.com,179.191.169.113_179.191.169.73_,6042,186.195.65.65,372.239936,0,200,https://exame.com
getoutline.org,216.239.34.21,1100,216.239.32.21,140.436501,0,200,https://getoutline.org
przewodnicywedkarscy.pl,188.210.221.86,1079,188.210.221.86,188.86343,1,200,https://przewodnicywedkarscy.pl
developer.constantcontact.com,108.156.83.35,1608,65.9.112.46,6.852107,0,200,https://developer.constantcontact.com
lookfantastic.com,185.217.104.158,1092,34.102.170.44,186.595614,0,200,https://lookfantastic.com
simplemost.com,141.193.213.10_141.193.213.11_,2711,141.193.213.11,98.983411,1,403,https://simplemost.com
daba.gov.lv,212.70.163.179,1132,212.70.163.179,331.393286,1,error,
maliknaik.me,139.144.188.238,1106,139.144.188.238,329.821308,1,200,https://maliknaik.me
support.com,34.67.115.217,4045,34.67.115.217,4.070977,1,403,https://support.com
efta.int,54.228.196.38,1222,54.228.196.38,266.204817,1,200,https://efta.int
markus-lanthaler.com,188.114.96.3_188.114.97.3_,1096,104.21.63.120,104.307035,0,200,https://markus-lanthaler.com
conky.sourceforge.net,172.64.150.145,4013,172.64.150.145,11.511579,1,200,https://conky.sourceforge.net
wataugaonline.com,173.231.213.208,1065,173.231.213.208,450.329432,1,200,https://wataugaonline.com
12142664.fls.doubleclick.net,172.217.18.6_216.58.206.38_,1073,142.250.70.38,58.779837,0,404,https://12142664.fls.doubleclick.net
magazine.artland.com,104.22.5.116_104.22.4.116_172.67.22.61_,1086,172.67.22.61,9.011746,1,200,https://magazine.artland.com
fakty.com.ua,104.26.3.172_104.26.2.172_,1109,104.26.3.172,65.818993,1,403,https://fakty.com.ua
uk.businessinsider.com,151.101.1.171,2462,151.101.153.171,99.49111,0,200,https://uk.businessinsider.com
visitworldheritage.com,188.114.96.3,1095,104.21.66.171,70.612352,0,200,https://visitworldheritage.com
9849920.fls.doubleclick.net,172.217.18.6_216.58.206.38_,1071,142.250.70.38,59.60898,0,404,https://9849920.fls.doubleclick.net
graylog.org,172.66.43.180,1181,172.66.43.180,6.427347,1,200,https://graylog.org
userful.com,199.60.103.173,1075,199.60.103.73,297.692322,0,200,https://userful.com
nationalterroralert.com,159.223.147.46,4016,159.223.147.46,100.291442,1,200,https://nationalterroralert.com
laweekly.com,188.114.96.3,1173,104.21.34.175,101.788857,0,403,https://laweekly.com
hugoizarra.com,216.239.36.21,1163,216.239.32.21,62.03353,0,200,https://hugoizarra.com
techstars.com,54.239.168.105_54.239.168.12_,2699,108.159.61.60,67.746755,0,200,https://techstars.com
incubator.apache.org,151.101.2.132,1189,151.101.2.132,2.787287,1,200,https://incubator.apache.org
gamezone.com,172.66.40.114,1109,172.66.40.114,5.368372,1,403,https://gamezone.com
euroairport.com,212.234.22.7,3389,212.234.22.7,62.127402,1,200,https://euroairport.com
corsair.com,107.154.247.100_107.154.249.100_,3986,107.154.247.100,101.111669,1,200,https://corsair.com
cwi.nl,192.16.191.43,1073,192.16.191.43,363.356826,1,200,https://cwi.nl
matrix.to,104.21.2.132_172.67.129.62_,1084,172.67.129.62,61.66894,1,200,https://matrix.to
uni-ulm.de,134.60.1.22,1083,134.60.1.22,148.947697,1,200,https://uni-ulm.de
jonesday.com,23.100.43.208,5511,23.100.43.208,149.908337,1,403,https://jonesday.com
blogs.nature.com,35.234.135.3,2745,35.234.135.3,2.321718,1,403,https://blogs.nature.com
jupyter.org,185.199.109.153,1188,185.199.110.153,61.329516,0,200,https://jupyter.org
fangoria.com,172.67.73.2_104.26.14.56_,1086,104.26.14.56,99.204157,1,200,https://fangoria.com
twotwentyone.net,172.67.134.43,3995,104.21.6.18,103.588866,0,200,https://twotwentyone.net
gla.ac.uk,130.209.16.93,1066,130.209.16.93,367.868732,1,200,https://gla.ac.uk
adventure-journal.com,23.227.38.65,1197,23.227.38.65,64.095998,1,200,https://adventure-journal.com
namely.com,67.225.176.108,1110,67.225.176.108,54.81471,1,200,https://namely.com
productexperts.withgoogle.com,142.250.185.206,1080,142.250.192.142,65.405343,0,200,https://productexperts.withgoogle.com
kone.com,51.137.18.253,1206,51.137.18.253,28.695507,1,200,https://kone.com
fashiontv.com,174.138.126.24,1098,174.138.126.24,120.4025,1,200,https://fashiontv.com
fallmeeting.agu.org,3.228.71.230,3959,3.228.71.230,129.276124,1,200,https://fallmeeting.agu.org
livescribe.com,54.185.130.169,3295,54.149.136.46,59.858557,0,200,https://livescribe.com
8358039.fls.doubleclick.net,142.250.186.70,1094,142.250.70.38,64.677521,0,404,https://8358039.fls.doubleclick.net
boerse-frankfurt.de,82.97.136.101,1094,82.97.136.101,146.730557,1,200,https://boerse-frankfurt.de
dvf.com,23.227.38.65,1218,23.227.38.65,123.372235,1,200,https://dvf.com
11139322.fls.doubleclick.net,142.250.67.134_216.58.203.38_172.217.166.70_,3987,142.250.70.38,63.58409,0,404,https://11139322.fls.doubleclick.net
sintef.no,217.114.94.2,3323,217.114.94.2,217.369641,1,200,https://sintef.no
imaging.nikon.com,58.138.171.28,2739,58.138.171.28,509.088959,1,200,https://imaging.nikon.com
raicestexas.org,198.185.159.144,2694,198.185.159.144,135.947876,1,200,https://raicestexas.org
panelpicker.sxsw.com,18.233.116.205,2705,52.203.224.34,103.710353,0,200,https://panelpicker.sxsw.com
newinchess.com,49.12.165.174,2752,49.12.165.174,232.115437,1,200,https://newinchess.com
westerntelegraph.co.uk,93.174.10.103,3992,93.174.10.103,42.3436,1,200,https://westerntelegraph.co.uk
commerce.net,146.148.110.244,4013,146.148.110.244,355.577737,1,403,https://commerce.net
11560730.fls.doubleclick.net,142.250.185.230,1225,142.250.70.38,66.320099,0,404,https://11560730.fls.doubleclick.net
nepis.epa.gov,134.67.99.178,3303,134.67.99.178,203.351379,1,200,https://nepis.epa.gov
piriform.com,151.101.192.64,2483,151.101.0.64,3.593253,0,421,https://piriform.com
history.co.uk,151.101.130.216_151.101.66.216_151.101.2.216_,1087,151.101.2.216,24.498496,1,200,https://history.co.uk
gemalto.com,13.37.9.116,1076,13.37.9.116,127.187973,1,200,https://gemalto.com
science.apa.at,194.232.43.121,1087,194.232.43.121,299.746306,1,200,https://science.apa.at
reference.bahai.org,108.158.46.18,3990,108.158.46.18,66.265864,1,200,https://reference.bahai.org
welldoc.com,141.193.213.10,2700,141.193.213.10,100.140843,1,403,https://welldoc.com
manifesta10.org,134.209.93.128,1474,134.209.93.128,396.993649,1,200,http://manifesta10.org
gympass.com,108.139.182.58,3407,18.172.78.24,62.435127,0,200,https://gympass.com
garyjones.io,35.214.103.112,1085,35.214.103.112,178.858967,1,200,https://garyjones.io
cmich.edu,20.40.202.0,3316,20.40.202.0,362.377846,1,403,https://cmich.edu
fitsugar.com,35.168.234.93_18.206.3.190_,2690,54.164.232.202,119.900625,0,200,https://fitsugar.com
adways.com,213.186.33.5,1207,213.186.33.5,178.707318,1,200,http://adways.com
nasonline.org,216.235.194.195,3413,216.235.194.195,396.372236,1,200,https://nasonline.org
helicontech.com,104.21.87.88_172.67.169.46_,1100,172.67.169.46,64.886597,1,200,https://helicontech.com
parkwhiz.com,52.14.114.39,1183,52.14.114.39,7.317119,1,200,https://parkwhiz.com
ff2media.com,35.208.129.246,1176,35.208.129.246,351.974625,1,200,https://ff2media.com
montclair.edu,130.68.5.22,6021,130.68.5.22,312.761798,1,200,https://montclair.edu
palwatch.org,188.114.96.3,1203,172.67.184.115,58.369291,0,200,https://palwatch.org
trekbikes.com,52.167.31.57,1213,52.167.31.57,97.953301,1,403,https://trekbikes.com
nobroker.in,34.98.82.31,1085,34.98.82.31,2.272942,1,200,https://nobroker.in
hyperreal.org,209.237.226.92,3947,209.237.226.92,347.083454,1,200,https://hyperreal.org
ucr.edu,169.235.128.50,1091,169.235.128.50,152.712661,1,200,https://ucr.edu
siepr.stanford.edu,2.16.164.107_2.16.238.26_184.25.50.49_,1222,23.54.81.162,242.629636,0,200,https://siepr.stanford.edu
sallybeauty.com,104.18.125.228_104.18.124.228_,1086,104.18.124.228,8.038483,1,200,https://sallybeauty.com
relx.com,207.24.42.50,3982,207.24.42.50,156.666775,1,403,http://relx.com
coloradopolitics.com,188.114.96.0_188.114.96.3_188.114.97.3_,1091,104.21.82.194,132.573534,0,200,https://coloradopolitics.com
boatus.com,45.60.45.141,1087,45.60.45.141,283.158878,1,200,https://boatus.com
allstarpics.net,174.34.56.78,1074,174.34.56.78,218.748532,1,200,https://allstarpics.net
camgirlscammodels.blogspot.com,142.250.186.65,1087,216.58.203.1,65.954254,0,404,https://camgirlscammodels.blogspot.com
8254309.fls.doubleclick.net,142.250.76.134,2244,142.250.70.38,62.975563,0,404,https://8254309.fls.doubleclick.net
utswmed.org,40.122.75.249,1210,40.122.75.249,647.617336,1,200,https://utswmed.org
visitphoenix.com,34.74.254.27,1169,34.74.254.27,60.631591,1,200,https://visitphoenix.com
une.edu.au,43.245.43.58,3975,43.245.43.58,168.95208,1,200,https://une.edu.au
redhotchilipeppers.com,18.192.231.252_52.58.254.253_,1202,18.139.194.139,158.536444,0,200,https://redhotchilipeppers.com
laze.net,172.67.129.31,4003,172.67.129.31,127.274163,1,200,https://laze.net
8522958.fls.doubleclick.net,172.217.18.6_216.58.206.38_,1092,142.250.70.38,59.630077,0,404,https://8522958.fls.doubleclick.net
virtualglobetrotting.com,64.34.182.211,3355,64.34.182.211,6.039576,1,200,https://virtualglobetrotting.com
news.livedoor.com,147.92.146.246,1187,147.92.146.246,145.438761,1,403,https://news.livedoor.com
asa.scitation.org,20.85.172.21,3375,20.85.172.21,119.786873,1,403,https://asa.scitation.org
harrypotter.wikia.com,151.101.192.194_151.101.0.194_,1088,151.101.0.194,313.23461,1,200,https://harrypotter.wikia.com
slotmitosbet61.weebly.com,199.34.228.53,1203,199.34.228.53,3.913687,1,404,https://slotmitosbet61.weebly.com
skincancer.org,141.193.213.10,1112,141.193.213.10,190.287107,1,403,https://skincancer.org
ingenico.com,104.22.16.79,3970,104.22.17.79,231.302277,0,200,https://ingenico.com
communication.aver.com,18.245.31.8_18.245.31.31_18.245.31.44_,1075,18.66.41.47,102.50491,0,200,https://communication.aver.com
choosemyplate.gov,199.134.75.32,1625,199.134.75.32,800.10306,1,403,https://choosemyplate.gov
thesportster.com,34.203.187.62,2690,34.203.187.62,66.603426,1,error,
dmca.com,13.107.213.70,1088,13.107.213.70,63.948243,1,200,https://dmca.com
svgco.de,185.199.110.153_185.199.108.153_,2730,185.199.111.153,32.033167,0,200,https://svgco.de
prestoplayer.com,188.114.96.3,1122,172.67.212.112,133.20636,0,200,https://prestoplayer.com
csis-prod.s3.amazonaws.com,52.92.201.201_52.92.203.193_52.92.251.233_52.218.178.35_52.92.249.17_,1214,52.92.194.201,4.718011,0,403,https://csis-prod.s3.amazonaws.com
margriet.nl,23.213.161.201_23.213.161.216_,427,23.212.254.83,126.633299,0,200,https://margriet.nl
stackadapt.com,34.204.55.14,3986,34.204.55.14,2.856562,1,200,https://stackadapt.com
claremont.org,141.193.213.20,3988,141.193.213.20,114.80088,1,403,https://claremont.org
facs.nsw.gov.au,43.245.43.101,2456,43.245.43.101,315.939084,1,200,https://facs.nsw.gov.au
jps.auckland.ac.nz,130.216.156.250,3985,130.216.156.250,529.479217,1,error,
hal-lirmm.ccsd.cnrs.fr,193.48.96.10,2681,193.48.96.10,705.947786,1,200,https://hal-lirmm.ccsd.cnrs.fr
support.sugarcrm.com,108.138.7.87,1079,18.172.78.72,70.440643,0,200,https://support.sugarcrm.com
ethanzuckerman.com,130.211.117.171,1224,130.211.117.171,315.985992,1,403,https://ethanzuckerman.com
aau.at,143.205.180.80,1099,143.205.180.80,194.973949,1,200,https://aau.at
cojhtb.blogspot.com,142.250.186.65,1091,216.58.203.1,62.601255,0,200,https://cojhtb.blogspot.com
investors-corner.bnpparibas-am.com,23.11.206.83_2.17.100.168_,1104,23.212.254.18,179.02957,0,200,https://investors-corner.bnpparibas-am.com
useloom.com,18.65.148.59_18.65.148.76_,2723,18.66.41.114,70.578523,0,200,https://useloom.com
finance.people.com.cn,138.113.149.153,1161,163.171.206.52,865.501822,0,200,https://finance.people.com.cn
10630672.fls.doubleclick.net,142.251.132.6,4273,142.250.70.38,64.151176,0,404,https://10630672.fls.doubleclick.net
pem.org,159.203.157.86,1678,159.203.157.86,318.76359,1,200,https://pem.org
wowza.com,13.32.27.48_13.32.27.72_13.32.27.124_,1109,18.172.78.2,102.500722,0,200,https://wowza.com
avalon.law.yale.edu,52.177.206.73,1204,52.177.206.73,336.686925,1,200,https://avalon.law.yale.edu
docs.gitlab.com,35.185.44.232,1102,35.185.44.232,3.805701,1,200,https://docs.gitlab.com
digwp.com,69.16.192.217,3353,69.16.192.217,62.226741,1,200,https://digwp.com
dvdtalk.com,188.114.96.0_188.114.97.0_,1088,172.67.156.158,127.150561,0,200,https://dvdtalk.com
9161809.fls.doubleclick.net,142.250.186.70,1111,142.250.70.38,68.085185,0,404,https://9161809.fls.doubleclick.net
okcupid.com,104.18.119.19,1068,104.18.118.19,99.411062,0,200,https://okcupid.com
humanrightsfirst.org,141.193.213.21_141.193.213.20_,2220,141.193.213.20,145.547873,1,403,https://humanrightsfirst.org
wiki.nci.nih.gov,129.43.254.224,3959,129.43.254.224,203.112688,1,200,https://wiki.nci.nih.gov
airbnb.com.au,54.209.106.80_54.157.23.217_,1097,54.157.23.217,120.985269,1,429,https://airbnb.com.au
living.corriere.it,18.245.31.69_18.245.31.68_,1092,65.9.112.4,236.744396,0,200,https://living.corriere.it
pytorch.org,185.199.109.153,2698,185.199.110.153,185.401214,0,200,https://pytorch.org
scaquarium.org,141.193.213.20,1432,141.193.213.20,183.658945,1,403,https://scaquarium.org
travelnoire.com,34.98.96.93,1103,34.98.96.93,61.992508,1,500,https://travelnoire.com
eurovisionworld.com,188.114.96.3_188.114.97.3_,457,172.67.223.123,67.681832,0,200,https://eurovisionworld.com
10083182.fls.doubleclick.net,142.250.185.230,1385,142.250.70.38,58.658167,0,404,https://10083182.fls.doubleclick.net
realityblurb.com,104.26.8.51_104.26.9.51_,439,172.67.74.53,67.092907,0,200,https://realityblurb.com
theory.lcs.mit.edu,128.30.2.128,1409,128.30.2.128,222.160788,1,200,http://theory.lcs.mit.edu
bestfriends.org,151.101.2.133_151.101.130.133_,1094,151.101.194.133,129.905763,0,200,https://bestfriends.org
securelist.com,35.173.160.135,1114,35.173.160.135,215.836202,1,200,https://securelist.com
joker123-36.weebly.com,199.34.228.53,1110,199.34.228.54,3.606366,0,404,https://joker123-36.weebly.com
matrox.com,104.18.19.14_104.18.18.14_,1104,104.18.18.14,101.722755,1,200,https://matrox.com
womensmediacenter.com,104.207.230.167,1393,104.207.230.167,258.774896,1,200,https://womensmediacenter.com
justicepolicy.org,104.21.83.152_172.67.177.218_,2334,104.21.83.152,67.675783,1,200,https://justicepolicy.org
9507558.fls.doubleclick.net,142.250.185.230,1383,142.250.70.38,59.758124,0,404,https://9507558.fls.doubleclick.net
mobile.facebook.com,157.240.16.16,2091,31.13.79.18,4.845329,0,200,https://mobile.facebook.com
aima.cs.berkeley.edu,128.32.244.190,1106,128.32.244.190,4203.906511,1,200,https://aima.cs.berkeley.edu
11158111.fls.doubleclick.net,142.250.67.134_216.58.203.38_172.217.166.70_,2090,142.250.70.38,64.286214,0,404,https://11158111.fls.doubleclick.net
trimet.org,216.25.208.100,1095,216.25.208.100,418.425676,1,200,https://trimet.org
blog.kaspersky.com,34.233.9.163,2430,34.233.9.163,64.280109,1,200,https://blog.kaspersky.com
osu.edu,99.83.250.163_75.2.76.225_,2285,99.83.250.163,331.062789,1,200,https://osu.edu
ben.lobaugh.net,164.90.244.231,1071,164.90.244.231,152.010436,1,200,https://ben.lobaugh.net
vk.ovg.ox.ac.uk,79.125.14.100,2746,79.125.14.100,562.744351,1,200,https://vk.ovg.ox.ac.uk
phoca.cz,213.211.34.110,1108,213.211.34.110,316.681393,1,200,https://phoca.cz
youmightnotneedjquery.com,185.199.111.153_185.199.109.153_,2475,185.199.110.153,99.18418,0,200,https://youmightnotneedjquery.com
klasikhoca.com,89.252.183.67,2692,89.252.183.67,453.183296,1,200,https://klasikhoca.com
roomfordebate.blogs.nytimes.com,151.101.193.164,1494,151.101.153.164,5.017306,0,200,https://roomfordebate.blogs.nytimes.com
ipage.com,65.254.244.120,1079,65.254.244.120,4.073293,1,403,https://ipage.com
simplebits.com,173.201.254.84,2660,173.201.254.84,155.847969,1,200,https://simplebits.com
textfiles.com,208.86.224.90,5086,208.86.224.90,109.835376,1,200,http://textfiles.com
pagina12.com.ar,172.67.41.55,1183,104.22.70.126,6.633922,0,200,https://pagina12.com.ar
blog.openstreetmap.org,193.60.236.19,2711,193.60.236.19,5.850951,1,200,https://blog.openstreetmap.org
election.princeton.edu,140.180.220.33,1092,140.180.220.33,4.014308,1,200,https://election.princeton.edu
snobette.com,141.193.213.10_141.193.213.11_,1100,141.193.213.10,69.427995,1,403,https://snobette.com
edsm.net,95.217.192.241,3977,95.217.192.241,66.022155,1,200,https://edsm.net
sigmaxi.org,20.62.145.128,2677,20.62.145.128,301.925197,1,200,https://sigmaxi.org
footmercato.net,89.145.161.181,1089,34.175.221.210,104.78164,0,200,https://footmercato.net
neil.fraser.name,51.195.151.70,1071,51.195.151.70,449.192345,1,200,https://neil.fraser.name
ihop.com,104.16.135.231,2489,104.16.135.231,100.63048,1,403,https://ihop.com
trans-siberian.com,100.20.194.206_35.167.190.2_,3335,100.20.194.206,66.426211,1,200,https://trans-siberian.com
tcc.edu,164.106.55.207,3983,164.106.55.207,306.33988,1,200,https://tcc.edu
businesscloud.co.uk,104.26.1.97,1097,104.26.0.97,31.783135,0,200,https://businesscloud.co.uk
ediblebajaarizona.com,3.33.152.147,1129,15.197.142.173,117.693243,0,200,http://ediblebajaarizona.com
news4sanantonio.com,13.226.2.93,3995,13.226.2.58,126.948169,0,200,https://news4sanantonio.com
surveys.google.com,142.250.218.177,3341,172.217.160.177,2.653677,0,200,https://surveys.google.com
onthemedia.org,3.221.251.66_18.209.198.161_,3982,18.209.198.161,55.129758,1,200,https://onthemedia.org
soas.ac.uk,151.101.194.216_151.101.130.216_,1107,151.101.2.216,182.046533,0,200,https://soas.ac.uk
8188202.fls.doubleclick.net,142.250.185.230,1203,142.250.70.38,58.260217,0,404,https://8188202.fls.doubleclick.net
panda.org,3.126.201.134,3946,3.126.201.134,142.847445,1,200,https://panda.org
mmbr.asm.org,172.64.152.5,3365,172.64.152.5,677.642689,1,403,https://mmbr.asm.org
gosquared.com,35.175.25.114_54.236.108.105_3.218.116.71_,2714,35.175.25.114,68.344942,1,200,https://gosquared.com
10438618.fls.doubleclick.net,142.250.186.70,1066,142.250.70.38,63.228519,0,404,https://10438618.fls.doubleclick.net
openwebdocs.org,75.2.60.5,3987,75.2.60.5,234.296618,1,200,https://openwebdocs.org
geopoliticalmonitor.com,104.21.57.10_172.67.188.183_,1082,172.67.188.183,68.858443,1,200,https://geopoliticalmonitor.com
verywellhealth.com,151.101.2.137_151.101.66.137_,1207,151.101.66.137,2.546014,1,405,http://verywellhealth.com
civic.mit.edu,185.199.109.153_185.199.111.153_,1192,185.199.108.153,215.042178,0,200,https://civic.mit.edu
gamewright.com,104.21.71.187_172.67.148.18_,2690,104.21.71.187,100.802356,1,200,https://gamewright.com
ohioline.osu.edu,3.141.180.165_52.14.192.222_,3324,52.14.192.222,220.388072,1,200,https://ohioline.osu.edu
ohdear.app,217.19.225.103,1074,217.19.225.103,176.300368,1,200,https://ohdear.app
espn.com.au,18.245.31.65_18.245.31.63_,1064,18.66.41.57,33.534298,0,403,https://espn.com.au
textslashplain.com,192.0.78.25,3369,192.0.78.25,8.019325,1,200,https://textslashplain.com
code.jquery.com,151.101.2.137_151.101.66.137_,1190,151.101.194.137,3.439798,0,200,https://code.jquery.com
usccb.org,23.185.0.2,3975,23.185.0.2,347.969197,1,200,https://usccb.org
afrinik.com,104.21.72.170_172.67.187.35_,1088,104.21.72.170,76.920734,1,200,https://afrinik.com
erzat.blog,192.0.78.249,3988,192.0.78.249,32.186778,1,200,https://erzat.blog
mydomain.com,65.254.242.180,1207,65.254.242.180,2.635317,1,200,https://mydomain.com
aerobis.com,104.26.15.47,2718,172.67.72.229,102.949423,0,200,https://aerobis.com
linuxuser.co.uk,185.113.25.34,1159,185.113.25.34,24.272793,1,200,https://linuxuser.co.uk
historycommons.org,162.243.41.32,1226,162.243.41.32,127.086396,1,error,
dynamicdrive.com,199.167.201.199,1096,199.167.201.199,352.208024,1,200,https://dynamicdrive.com
hidabroot.org,66.22.84.27,1104,66.22.84.27,139.490162,1,403,https://hidabroot.org
hdsr.mitpress.mit.edu,54.91.6.89_34.201.80.84_54.196.16.164_,2694,34.201.80.84,380.919695,1,200,https://hdsr.mitpress.mit.edu
powerfortunes.com,172.67.210.171_104.21.66.253_,1609,104.21.66.253,9.012932,1,200,https://powerfortunes.com
publicaffairsbooks.com,192.0.66.2,3341,192.0.66.2,123.632116,1,200,https://publicaffairsbooks.com
thenewstribune.com,166.108.36.245,1088,166.108.36.245,540.013052,1,error,
